Server Model Params before decryption:

model.0.weight: tensor([[12.9764, 12.8172, 12.8985, 13.1243, 12.8396, 12.9317, 13.0345, 12.9952,
         13.0560, 13.1311, 12.8209, 13.1431, 12.8001, 12.8529, 12.8849, 12.9493,
         12.9969, 13.1705, 13.1854, 12.9721, 13.1001, 13.0422, 12.8995, 13.2019],
        [12.8150, 13.1823, 12.9787, 13.1201, 12.9305, 13.0623, 12.8796, 13.1358,
         12.7999, 12.9708, 12.9235, 12.8267, 13.0498, 12.9130, 12.9460, 13.1735,
         12.9878, 12.9746, 12.9390, 13.1960, 12.9632, 12.9008, 12.9127, 13.0953],
        [12.9517, 13.0824, 12.8380, 13.0602, 13.0945, 13.1135, 12.8754, 12.9302,
         12.8957, 12.9501, 13.0797, 12.9524, 13.1759, 12.8614, 13.1184, 13.1527,
         12.8605, 12.8053, 12.8975, 12.8039, 12.9053, 12.8948, 12.9854, 12.8370],
        [13.1598, 12.9472, 12.9184, 13.1878, 12.9280, 12.8826, 12.8131, 13.0369,
         12.9900, 12.8585, 12.9922, 12.9846, 13.0377, 12.9175, 13.0905, 13.1995,
         12.9193, 13.0246, 12.8711, 13.0311, 12.9618, 12.8570, 12.8562, 12.9713],
        [12.8164, 12.9449, 13.1394, 12.9142, 12.9902, 13.1774, 12.8589, 12.9722,
         13.0579, 12.8415, 13.0543, 12.9371, 13.1210, 13.1004, 13.0288, 13.1678,
         12.9549, 13.0573, 13.1820, 13.1495, 13.0851, 12.9382, 12.9446, 12.8773],
        [13.0814, 13.0465, 12.8825, 13.1516, 13.1565, 13.1223, 12.9074, 13.0516,
         13.1778, 12.9645, 12.8927, 13.0690, 13.1419, 13.0161, 13.1816, 13.0278,
         13.0587, 13.0055, 12.9408, 13.1019, 12.9343, 13.0505, 13.0350, 13.0116],
        [12.9113, 12.9551, 13.1468, 12.9888, 12.9755, 12.8011, 13.1321, 12.9120,
         13.0333, 12.8315, 12.9468, 12.8227, 12.9874, 13.1284, 12.9246, 12.9860,
         12.8770, 13.0902, 12.8185, 12.8494, 13.0174, 12.7972, 13.0044, 12.9961],
        [13.0292, 12.8940, 13.1680, 12.9847, 12.9136, 13.1527, 12.8226, 12.9426,
         13.0535, 13.1757, 13.1094, 12.8535, 13.0459, 12.9892, 12.9826, 12.9147,
         12.8180, 13.1219, 12.9877, 13.1278, 12.8887, 13.0093, 12.8617, 13.1212],
        [12.8412, 12.9036, 12.9198, 12.9561, 13.0413, 12.9835, 12.9859, 12.8798,
         12.8476, 12.8605, 13.1570, 12.9481, 12.9125, 13.1914, 12.8903, 12.9146,
         12.8665, 12.8115, 12.8720, 13.0192, 13.1091, 12.8719, 12.8829, 13.1654],
        [12.8982, 13.1926, 13.0236, 12.9129, 12.8047, 13.0174, 12.8617, 12.9209,
         12.8879, 12.8234, 12.9819, 13.1919, 13.1536, 12.9467, 13.1696, 13.0052,
         12.9920, 13.1602, 13.0751, 12.9781, 12.8439, 12.9825, 12.8855, 13.0157],
        [12.8267, 13.0395, 13.0037, 12.8017, 12.8152, 12.9176, 12.9259, 12.9342,
         13.0226, 12.9801, 13.1754, 12.8227, 12.8937, 12.9510, 13.0610, 13.1085,
         13.1276, 12.8439, 13.1157, 12.9166, 12.8841, 13.0370, 12.8058, 12.9853],
        [12.8226, 13.1224, 12.8592, 12.8131, 13.0461, 12.9903, 12.8622, 13.1787,
         13.0905, 13.1258, 13.0922, 12.9845, 12.9001, 12.8680, 13.0323, 12.9417,
         13.1756, 13.1600, 12.9058, 12.8069, 12.8950, 13.1958, 13.1435, 13.1554],
        [12.9866, 12.8579, 12.8901, 13.1436, 13.1639, 12.9652, 13.1295, 12.8965,
         13.0502, 13.1559, 13.1137, 13.0165, 13.0674, 13.1877, 12.8065, 12.9700,
         13.0283, 13.0019, 13.1837, 12.8550, 12.8704, 12.9951, 13.0124, 12.9348],
        [13.0854, 13.1661, 13.0711, 12.9979, 13.1814, 13.1528, 13.1607, 13.1515,
         12.8932, 13.0055, 13.0591, 12.8135, 12.8449, 13.0262, 12.7976, 12.9243,
         12.8070, 13.1127, 13.1498, 12.9207, 12.9474, 13.0169, 12.8569, 12.9877],
        [12.9877, 13.1545, 13.0716, 13.0801, 13.1842, 12.8900, 12.8920, 13.0788,
         12.9986, 13.0600, 13.0842, 12.8616, 12.8318, 12.8650, 13.0292, 12.8605,
         13.0080, 13.0403, 12.9964, 12.9395, 12.9688, 12.8008, 13.1671, 12.8921],
        [13.0432, 12.9217, 13.0207, 12.9254, 12.9179, 13.1857, 12.8603, 13.1418,
         12.8994, 12.8118, 12.9111, 13.1812, 13.2030, 13.0284, 13.1990, 13.1329,
         12.8994, 12.9240, 13.0896, 12.9957, 13.0276, 12.8990, 13.0364, 13.0004]])
model.0.bias: tensor([12.8848, 12.9955, 12.9272, 13.1939, 13.1532, 12.8127, 13.1661, 13.1268,
        13.1028, 13.1884, 12.8481, 13.1485, 13.0014, 13.1714, 13.1268, 13.1498])
model.2.weight: tensor([[13.0340, 13.0822, 12.8695, 12.9141, 12.7649, 12.7920, 13.0645, 12.9358,
         13.0584, 13.1149, 12.7710, 13.1996, 13.0815, 13.1921, 13.1917, 12.9108],
        [13.2490, 13.0912, 12.7820, 12.7856, 13.0258, 13.1073, 12.9609, 12.7805,
         12.9602, 13.2104, 13.1695, 13.0552, 12.8571, 12.9965, 12.8672, 13.1010],
        [12.8410, 13.1048, 13.2366, 12.8621, 12.7818, 12.9330, 13.0333, 13.2451,
         12.9284, 13.0617, 13.2348, 13.1814, 13.0999, 12.7723, 13.0330, 13.2021],
        [13.2089, 13.2066, 13.1886, 13.2252, 13.0436, 12.9004, 13.1519, 12.8827,
         13.1323, 13.2117, 13.1839, 13.0100, 13.1862, 13.0617, 13.0084, 12.9892],
        [12.8683, 12.9379, 12.9611, 13.1526, 13.1523, 13.2421, 13.0199, 13.2130,
         12.7578, 13.0130, 12.9372, 13.0836, 12.8837, 12.8586, 12.8894, 13.0181],
        [13.1097, 12.9057, 13.0008, 12.9768, 13.1455, 12.8918, 12.9412, 12.8803,
         13.0639, 12.7615, 13.2354, 12.8083, 13.0464, 13.1451, 13.0733, 13.2152],
        [13.1454, 12.9330, 12.9830, 13.0251, 13.1379, 13.1619, 13.2073, 12.9474,
         12.9543, 12.9062, 12.7836, 13.1942, 12.8756, 13.0615, 13.1785, 12.8713],
        [12.9586, 13.0310, 12.8268, 13.1307, 12.7843, 13.1861, 13.0947, 12.8040,
         13.0455, 12.7949, 12.9690, 13.1220, 13.0680, 13.0706, 13.1753, 13.0111],
        [13.0358, 12.9428, 12.9645, 13.2137, 12.9788, 12.8633, 12.7764, 12.8527,
         13.0792, 12.9426, 12.7743, 13.0914, 13.1001, 13.0749, 13.1905, 13.2208],
        [12.7798, 12.8159, 12.9903, 13.1217, 13.0442, 12.8088, 12.7712, 13.1097,
         13.2024, 13.2327, 12.8964, 12.8755, 12.8812, 13.1388, 13.1339, 12.7970],
        [12.7816, 13.0442, 13.0057, 13.1727, 13.1227, 13.1994, 12.9934, 12.8970,
         12.8118, 12.9163, 13.0260, 12.8715, 13.2272, 13.1869, 12.7527, 12.9084],
        [12.9210, 12.7611, 13.0471, 13.0211, 12.8022, 13.1667, 12.7857, 12.9752,
         12.7981, 13.1611, 13.2428, 12.8356, 13.1790, 13.1432, 12.9877, 12.9201],
        [12.8032, 13.2060, 13.0498, 13.1365, 12.8306, 12.9920, 13.1838, 12.9795,
         13.0889, 12.8562, 12.8160, 13.2237, 12.8619, 13.0714, 13.0192, 13.1085],
        [13.1436, 12.8030, 12.9997, 13.2346, 13.0242, 12.9315, 13.2292, 13.2072,
         12.9138, 12.7799, 13.0834, 13.1619, 12.9787, 12.8515, 13.0206, 12.9339],
        [12.8839, 12.8976, 13.0678, 12.8165, 13.1681, 13.1436, 13.0089, 12.8201,
         13.1106, 12.8229, 12.9364, 12.8642, 13.0244, 13.2470, 13.0663, 12.9874],
        [13.1535, 12.9009, 12.8282, 12.8732, 12.8213, 13.0601, 13.0115, 13.1317,
         13.1211, 12.7829, 12.8242, 13.1007, 13.1910, 13.2005, 12.7656, 13.2177],
        [13.2376, 12.8078, 12.7597, 12.7985, 12.7751, 13.1855, 13.1642, 12.9781,
         13.0912, 12.9111, 13.0787, 12.8665, 12.9958, 12.7832, 13.2407, 12.8599],
        [13.0944, 12.8944, 13.1213, 12.7590, 13.1705, 13.2005, 12.9250, 12.9159,
         13.1838, 13.1153, 13.0078, 13.2009, 12.7926, 13.1173, 13.2492, 12.8966],
        [12.9560, 13.0821, 13.1239, 12.7861, 12.8610, 13.1595, 12.8172, 13.2461,
         13.2235, 12.7526, 13.0255, 12.8477, 12.7690, 13.0177, 13.1416, 12.7601],
        [13.1894, 13.0102, 13.1811, 12.9493, 12.8168, 12.7618, 13.2286, 13.0752,
         12.9613, 13.0909, 13.1043, 13.0684, 13.1183, 12.7981, 13.1282, 12.8460],
        [12.9392, 13.2259, 12.8885, 12.9295, 13.1144, 13.1120, 13.0561, 13.2418,
         12.8902, 12.9079, 13.2063, 13.0244, 13.1517, 13.0365, 13.0506, 13.1639],
        [13.0957, 13.2251, 12.7812, 12.9630, 12.9957, 12.7867, 13.0103, 13.2481,
         12.8260, 12.9969, 12.8828, 12.8468, 12.9480, 13.0464, 12.7988, 13.0059],
        [13.1222, 13.2038, 12.8983, 13.0928, 13.2138, 12.8891, 13.0999, 13.1707,
         12.8037, 12.9258, 12.7873, 12.9667, 12.9952, 12.8323, 12.8122, 12.8084],
        [13.0494, 13.0849, 12.9618, 12.9688, 12.9437, 13.1558, 12.8657, 13.1360,
         13.0608, 12.9251, 13.0591, 12.9636, 13.0479, 12.9346, 13.2107, 12.7914],
        [12.8826, 13.1304, 12.8247, 12.8147, 13.2411, 13.1643, 13.0366, 13.2053,
         13.1383, 12.8990, 12.9033, 13.2233, 12.9761, 12.8312, 13.1243, 12.8516],
        [13.0625, 12.7581, 13.2429, 13.1122, 13.0612, 13.0442, 13.2130, 12.8526,
         12.9456, 13.0442, 13.2245, 13.0795, 12.8343, 12.9912, 12.9269, 13.1669],
        [13.1236, 12.7769, 12.8227, 13.0326, 12.7647, 12.9455, 13.1804, 12.9055,
         13.0808, 12.8407, 13.0972, 12.7724, 13.0333, 12.9500, 12.8924, 12.9336],
        [12.7542, 13.2164, 12.9932, 13.0026, 13.0459, 13.1717, 13.0875, 13.0811,
         12.8395, 12.9992, 12.9433, 13.0946, 12.8274, 13.2347, 13.1407, 12.9274],
        [13.0921, 13.0847, 13.1121, 12.8433, 12.8429, 13.1693, 13.2444, 12.8186,
         12.9222, 12.8880, 13.2044, 12.9738, 12.8880, 13.0341, 12.8262, 13.1400],
        [12.9459, 12.8802, 12.8508, 13.1442, 12.8102, 13.0609, 12.8430, 13.0536,
         13.2344, 12.8383, 13.0882, 12.8201, 12.9813, 12.9724, 13.2425, 12.9879],
        [13.1098, 12.9688, 12.8668, 13.0834, 13.2011, 12.8933, 12.8475, 13.2029,
         12.8072, 13.1326, 12.8944, 13.1863, 13.2055, 12.9959, 12.9592, 13.2450],
        [13.2353, 12.9500, 13.2335, 12.8854, 12.9403, 12.9306, 13.0955, 13.0845,
         13.0579, 12.8326, 13.1808, 13.1757, 12.8543, 13.1074, 12.7587, 13.1305]])
model.2.bias: tensor([12.8881, 12.7977, 13.1410, 13.1489, 13.2264, 12.9431, 12.9899, 13.0192,
        12.7574, 13.2197, 12.7892, 13.0535, 13.1879, 12.7971, 12.8272, 13.1811,
        12.8724, 13.1178, 12.8068, 13.1181, 12.9427, 13.1911, 12.7785, 13.1689,
        13.1769, 12.9853, 12.9369, 13.0353, 12.7501, 13.0264, 12.8837, 12.8767])
model.4.weight: tensor([[13.0801, 12.9764, 13.1341, 12.9994, 12.8233, 13.1175, 12.9123, 13.0333,
         13.0774, 12.8535, 13.1010, 12.9006, 12.9977, 12.8629, 12.9715, 12.9912,
         13.0151, 12.8668, 13.0055, 13.1654, 13.0807, 13.1652, 13.1663, 13.1559,
         12.9611, 12.9324, 13.0935, 12.8334, 12.8491, 13.0863, 13.1445, 12.8404],
        [12.9041, 13.1718, 13.0146, 13.1482, 13.0381, 12.8241, 12.9645, 12.9656,
         13.1128, 13.1243, 12.8984, 12.9629, 13.0445, 12.8359, 13.0571, 12.9087,
         12.9391, 13.1605, 13.0970, 12.9333, 13.0585, 13.0885, 13.0604, 13.0540,
         12.9632, 12.9483, 12.9052, 12.9649, 12.8549, 13.0344, 13.0580, 13.0250],
